Date,Open,High,Low,Close,Volume
2-May-17,1802000.00,1808000.00,1775000.00,1805000.00,68209
28-Apr-17,1804000.00,1822000.00,1746000.00,1753000.00,92515
27-Apr-17,1647000.00,1727000.00,1604000.00,1719000.00,104847
26-Apr-17,1634000.00,1646000.00,1632000.00,1641000.00,30228
25-Apr-17,1587000.00,1635000.00,1587000.00,1634000.00,34982
24-Apr-17,1610000.00,1610000.00,1582000.00,1586000.00,20270
21-Apr-17,1575000.00,1601000.00,1561000.00,1586000.00,22589
20-Apr-17,1567000.00,1567000.00,1542000.00,1559000.00,23101
19-Apr-17,1580000.00,1590000.00,1568000.00,1571000.00,18132
18-Apr-17,1588000.00,1596000.00,1568000.00,1582000.00,16172
17-Apr-17,1600000.00,1601000.00,1581000.00,1586000.00,16072
14-Apr-17,1613000.00,1615000.00,1597000.00,1600000.00,7476
13-Apr-17,1597000.00,1618000.00,1596000.00,1616000.00,13796
12-Apr-17,1598000.00,1609000.00,1589000.00,1599000.00,29050
11-Apr-17,1612000.00,1615000.00,1595000.00,1595000.00,18997
10-Apr-17,1610000.00,1620000.00,1600000.00,1612000.00,19570
7-Apr-17,1614000.00,1615000.00,1592000.00,1607000.00,27891
6-Apr-17,1619000.00,1623000.00,1603000.00,1615000.00,38634
5-Apr-17,1624000.00,1640000.00,1620000.00,1640000.00,29668
4-Apr-17,1612000.00,1628000.00,1612000.00,1628000.00,49396
3-Apr-17,1605000.00,1615000.00,1598000.00,1610000.00,24486
31-Mar-17,1633000.00,1633000.00,1602000.00,1603000.00,28366
30-Mar-17,1623000.00,1637000.00,1614000.00,1624000.00,30006
29-Mar-17,1600000.00,1620000.00,1600000.00,1618000.00,32890
28-Mar-17,1599000.00,1607000.00,1584000.00,1590000.00,36361
27-Mar-17,1570000.00,1602000.00,1570000.00,1580000.00,28917
24-Mar-17,1617000.00,1625000.00,1587000.00,1592000.00,33464
23-Mar-17,1648000.00,1649000.00,1612000.00,1618000.00,33099
22-Mar-17,1608000.00,1648000.00,1608000.00,1647000.00,27209
21-Mar-17,1631000.00,1650000.00,1621000.00,1640000.00,28577
20-Mar-17,1617000.00,1640000.00,1617000.00,1617000.00,28233
17-Mar-17,1623000.00,1650000.00,1619000.00,1649000.00,40129
16-Mar-17,1634000.00,1650000.00,1625000.00,1630000.00,33162
15-Mar-17,1597000.00,1615000.00,1590000.00,1615000.00,24034
14-Mar-17,1580000.00,1614000.00,1575000.00,1613000.00,59371
13-Mar-17,1556000.00,1582000.00,1547000.00,1578000.00,29943
10-Mar-17,1526000.00,1550000.00,1526000.00,1550000.00,34722
9-Mar-17,1555000.00,1558000.00,1540000.00,1540000.00,42313
8-Mar-17,1550000.00,1574000.00,1550000.00,1553000.00,27373
7-Mar-17,1559000.00,1566000.00,1548000.00,1557000.00,26519
6-Mar-17,1530000.00,1560000.00,1521000.00,1560000.00,34173
3-Mar-17,1539000.00,1557000.00,1528000.00,1545000.00,35467
2-Mar-17,1496000.00,1567000.00,1493000.00,1567000.00,39439
